[0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0x99, 0x99, 0x99, 0x88, 0x88, 0x88, 0x88, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0x88, 0x87, 0x77, 0x87, 0x77, 0x65, 0x66, 0x67, 0x77, 0x76, 0x66, 0x66, 0x66, 0x77, 0x77, 0x76, 0x65, 0x55, 0x55, 0x44, 0x45, 0x55, 0x55, 0x55, 0x56, 0x66, 0x65, 0x55, 0x55, 0x55, 0x65, 0x56, 0x66, 0x55, 0x66, 0x66, 0x55, 0x55, 0x55, 0x55, 0x44, 0x44, 0x44, 0x44, 0x44, 0x55, 0x55, 0x54, 0x44, 0x44, 0x44, 0x44, 0x44, 0x45, 0x55, 0x66, 0x66, 0x66, 0x66, 0x67, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x87, 0x77, 0x78, 0x89, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xA9, 0x9A, 0xAA, 0xAA]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xA9, 0x99, 0x99, 0x98, 0x88, 0x88, 0x88, 0x88, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0x88, 0x77, 0x77, 0x87, 0x76, 0x55, 0x56, 0x66, 0x67, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x55, 0x44, 0x44, 0x44, 0x44, 0x55, 0x55, 0x66, 0x66, 0x55, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x55, 0x55, 0x55, 0x55, 0x44, 0x44, 0x44, 0x44, 0x44, 0x55, 0x55, 0x54, 0x44, 0x44, 0x44, 0x55, 0x44, 0x45, 0x56, 0x66, 0x66, 0x65, 0x66, 0x77, 0x77, 0x88, 0x77, 0x77, 0x77, 0x88, 0x88, 0x87, 0x77, 0x77, 0x78, 0x88, 0x87, 0x77, 0x88, 0x99, 0x99, 0x99, 0x88, 0x88, 0x88, 0x88, 0x99, 0x99, 0x99, 0x99, 0x9A, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xA9, 0x99, 0x99, 0x98, 0x88, 0x88, 0x88, 0x88, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0x87, 0x77, 0x77, 0x87, 0x76, 0x55, 0x55, 0x55, 0x66, 0x66, 0x66, 0x66, 0x65, 0x55, 0x55, 0x66, 0x66, 0x66, 0x65, 0x44, 0x44, 0x44, 0x44, 0x44, 0x45, 0x56, 0x65, 0x55, 0x66, 0x67, 0x77, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x44, 0x45, 0x54, 0x44, 0x44, 0x44, 0x44, 0x55, 0x55, 0x54, 0x55, 0x66, 0x77, 0x76, 0x66, 0x66, 0x77, 0x78, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0x88, 0x88, 0x88, 0x88, 0x99, 0x99, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x99, 0x99, 0x99, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0x99, 0x99, 0x98, 0x88, 0x88, 0x88, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x88, 0x88, 0x87, 0x77, 0x66, 0x55, 0x55, 0x55, 0x56, 0x66, 0x66, 0x66, 0x55, 0x44, 0x45, 0x56, 0x56, 0x66, 0x65, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x55, 0x55, 0x55, 0x66, 0x67, 0x77, 0x76, 0x66, 0x66, 0x67, 0x77, 0x66, 0x65, 0x55, 0x55, 0x56, 0x55, 0x55, 0x55, 0x55, 0x54, 0x44, 0x44, 0x44, 0x55, 0x56, 0x65, 0x55, 0x56, 0x67, 0x77, 0x76, 0x66, 0x66, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x76, 0x66, 0x77, 0x78, 0x89, 0x88, 0x88, 0x88, 0x99, 0x98, 0x88, 0x77, 0x77, 0x78, 0x88, 0x88, 0x89, 0x99, 0x9A, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0x99, 0x9A, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xA9, 0x99, 0x98, 0x88, 0x88, 0x88, 0x88, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x88, 0x88, 0x87, 0x77, 0x66, 0x55, 0x55, 0x55, 0x56, 0x66, 0x66, 0x66, 0x55, 0x54, 0x55, 0x55, 0x55, 0x56, 0x55, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x45, 0x55, 0x66, 0x77, 0x76, 0x66, 0x66, 0x77, 0x77, 0x66, 0x66, 0x55, 0x56, 0x66, 0x66, 0x66, 0x65, 0x65, 0x54, 0x44, 0x44, 0x45, 0x66, 0x66, 0x65, 0x55, 0x66, 0x77, 0x77, 0x66, 0x66, 0x66, 0x77, 0x77, 0x77, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x78, 0x88, 0x99, 0x88, 0x88, 0x88, 0x88, 0x88, 0x87, 0x77, 0x77, 0x88, 0x88, 0x88, 0x89, 0x9A, 0xAA, 0xAA, 0xAA, 0xA9, 0x99, 0x99, 0x99, 0x99, 0xAA, 0xAA, 0xAA, 0xAA, 0xBB]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0x99, 0x98, 0x88, 0x88, 0x88, 0x88, 0x88, 0x87, 0x77, 0x77, 0x77, 0x76, 0x66, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x88, 0x88, 0x87, 0x76, 0x66, 0x66, 0x66, 0x66, 0x65, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x45, 0x55, 0x54, 0x44, 0x44, 0x44, 0x55, 0x55, 0x44, 0x44, 0x44, 0x44, 0x45, 0x56, 0x66, 0x66, 0x66, 0x66, 0x77, 0x77, 0x66, 0x66, 0x65, 0x56, 0x66, 0x66, 0x66, 0x66, 0x65, 0x44, 0x44, 0x45, 0x55, 0x66, 0x66, 0x55, 0x55, 0x66, 0x77, 0x76, 0x66, 0x55, 0x66, 0x77, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x77, 0x77, 0x78, 0x89, 0x98, 0x88, 0x88, 0x88, 0x87, 0x77, 0x77, 0x77, 0x88, 0x88, 0x88, 0x88, 0x89, 0x9A, 0xA9, 0x9A, 0xA9, 0x99, 0x99, 0x99, 0x99, 0x9A, 0xAA, 0xAA, 0xAA, 0xAB, 0xBB]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xA9, 0x99, 0x98, 0x88, 0x88, 0x88, 0x88, 0x88, 0x87, 0x77, 0x77, 0x77, 0x66, 0x66, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x88, 0x88, 0x77, 0x66, 0x67, 0x77, 0x77, 0x66, 0x65, 0x55, 0x55, 0x55, 0x56, 0x66, 0x66, 0x55, 0x44, 0x55, 0x44, 0x44, 0x44, 0x45, 0x55, 0x55, 0x55, 0x55, 0x54, 0x44, 0x44, 0x56, 0x66, 0x66, 0x55, 0x66, 0x67, 0x77, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x65, 0x44, 0x44, 0x45, 0x56, 0x66, 0x65, 0x54, 0x45, 0x66, 0x77, 0x76, 0x66, 0x55, 0x66, 0x77, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x77, 0x77, 0x77, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x77, 0x77, 0x77, 0x78, 0x88, 0x99, 0x99, 0x88, 0x88, 0x99, 0x99, 0x99, 0x99, 0x99, 0x88, 0x99, 0x99, 0xAA, 0xAA, 0xAA, 0xAA, 0xBB, 0xBB]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0x99, 0x99, 0x98, 0x88, 0x88, 0x88, 0x88, 0x88, 0x87, 0x77, 0x77, 0x66, 0x66, 0x66, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x88, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x76, 0x65, 0x55, 0x55, 0x55, 0x56, 0x66, 0x66, 0x55, 0x45, 0x55, 0x44, 0x44, 0x44, 0x44, 0x55, 0x55, 0x56, 0x55, 0x55, 0x44, 0x44, 0x56, 0x77, 0x66, 0x55, 0x56, 0x66, 0x76, 0x66, 0x66, 0x66, 0x65, 0x66, 0x66, 0x65, 0x55, 0x55, 0x44, 0x44, 0x45, 0x55, 0x55, 0x55, 0x54, 0x44, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x77, 0x66, 0x66, 0x67, 0x76, 0x66, 0x66, 0x78, 0x87, 0x77, 0x88, 0x88, 0x88, 0x88, 0x88, 0x87, 0x77, 0x77, 0x77, 0x88, 0x89, 0x99, 0x99, 0x88, 0x88, 0x89, 0x98, 0x99, 0x99, 0x99, 0x89, 0x99, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xBA]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0x99, 0x99, 0x98, 0x88, 0x88, 0x88, 0x88, 0x88, 0x77, 0x77, 0x77, 0x66, 0x66, 0x66, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x87, 0x77, 0x66, 0x77, 0x77, 0x77, 0x77, 0x66, 0x66, 0x55, 0x54, 0x55, 0x66, 0x66, 0x66, 0x65, 0x55, 0x55, 0x54, 0x44, 0x44, 0x44, 0x45, 0x56, 0x66, 0x66, 0x55, 0x54, 0x44, 0x57, 0x77, 0x76, 0x55, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x44, 0x44, 0x44, 0x55, 0x44, 0x45, 0x54, 0x44, 0x55, 0x56, 0x66, 0x66, 0x66, 0x67, 0x77, 0x77, 0x77, 0x77, 0x77, 0x66, 0x67, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x88, 0x88, 0x87, 0x77, 0x77, 0x88, 0x88, 0x99, 0x99, 0x98, 0x88, 0x88, 0x88, 0x88, 0x89, 0x99, 0x99, 0x99, 0x9A, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xA9, 0x99, 0x99, 0x88, 0x88, 0x88, 0x88, 0x87, 0x77, 0x77, 0x76, 0x66, 0x66, 0x67, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x66, 0x66, 0x77, 0x77, 0x77, 0x76, 0x66, 0x66, 0x55, 0x54, 0x45, 0x56, 0x65, 0x55, 0x55, 0x66, 0x66, 0x55, 0x44, 0x44, 0x44, 0x44, 0x56, 0x66, 0x66, 0x65, 0x55, 0x45, 0x67, 0x77, 0x76, 0x55, 0x55, 0x56, 0x65, 0x55, 0x56, 0x55, 0x54, 0x45, 0x54, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x45, 0x55, 0x54, 0x44, 0x55, 0x66, 0x66, 0x77, 0x77, 0x77, 0x77, 0x88, 0x87, 0x77, 0x76, 0x66, 0x77, 0x77, 0x67, 0x77, 0x77, 0x77, 0x88, 0x98, 0x87, 0x78, 0x88, 0x88, 0x88, 0x99, 0x99, 0x88, 0x87, 0x78, 0x88, 0x88, 0x89, 0x99, 0x99, 0x99, 0xAA, 0xAA, 0xAA, 0xAB, 0xBA, 0xAA, 0xAA, 0xAA]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xA9, 0x99, 0x98, 0x88, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x66, 0x66, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x66, 0x66, 0x77, 0x77, 0x77, 0x66, 0x65, 0x55, 0x55, 0x54, 0x45, 0x55, 0x55, 0x55, 0x55, 0x66, 0x66, 0x55, 0x44, 0x44, 0x44, 0x44, 0x56, 0x66, 0x65, 0x66, 0x65, 0x55, 0x67, 0x87, 0x76, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x45, 0x56, 0x55, 0x44, 0x45, 0x66, 0x67, 0x77, 0x77, 0x77, 0x78, 0x88, 0x77, 0x77, 0x76, 0x66, 0x67, 0x76, 0x66, 0x77, 0x77, 0x77, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x98, 0x88, 0x77, 0x88, 0x88, 0x88, 0x89, 0x9A, 0xAA, 0xAA, 0xA9, 0x9A, 0xAA, 0xAB, 0xAA, 0xAA, 0xAA, 0xAA]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xA9, 0x99, 0x98, 0x88, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x67, 0x77, 0x77, 0x76, 0x67, 0x76, 0x66, 0x77, 0x77, 0x77, 0x77, 0x66, 0x67, 0x77, 0x77, 0x77, 0x66, 0x55, 0x55, 0x55, 0x54, 0x44, 0x55, 0x54, 0x44, 0x55, 0x56, 0x65, 0x55, 0x54, 0x45, 0x55, 0x54, 0x55, 0x65, 0x55, 0x66, 0x65, 0x56, 0x77, 0x77, 0x65, 0x55, 0x65, 0x55, 0x55, 0x55, 0x55, 0x54, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x55, 0x54, 0x44, 0x44, 0x44, 0x55, 0x66, 0x65, 0x54, 0x55, 0x66, 0x77, 0x77, 0x76, 0x67, 0x77, 0x77, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x77, 0x78, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x87, 0x78, 0x88, 0x77, 0x88, 0x88, 0x88, 0x88, 0x99, 0xAA, 0xAA, 0xA9, 0x99, 0x99, 0x9A, 0xAA, 0xAA, 0xAA, 0x99, 0x99]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xA9, 0x99, 0x88, 0x87, 0x77, 0x77, 0x77, 0x77, 0x76, 0x66, 0x77, 0x77, 0x77, 0x77, 0x77, 0x66, 0x67, 0x76, 0x66, 0x77, 0x77, 0x77, 0x77, 0x76, 0x77, 0x77, 0x77, 0x76, 0x65, 0x54, 0x45, 0x55, 0x55, 0x44, 0x44, 0x44, 0x44, 0x45, 0x55, 0x55, 0x55, 0x55, 0x55, 0x65, 0x54, 0x45, 0x55, 0x55, 0x56, 0x66, 0x66, 0x78, 0x87, 0x66, 0x66, 0x65, 0x55, 0x55, 0x55, 0x55, 0x55, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x55, 0x55, 0x55, 0x55, 0x55, 0x56, 0x66, 0x65, 0x55, 0x56, 0x67, 0x77, 0x76, 0x66, 0x66, 0x66, 0x66, 0x65, 0x56, 0x66, 0x66, 0x66, 0x66, 0x67, 0x77, 0x78, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x77, 0x77, 0x77, 0x77, 0x77, 0x88, 0x88, 0x88, 0x99, 0x99, 0xAA, 0xA9, 0x99, 0x99, 0x99, 0x9A, 0xAA, 0xAA, 0xA9, 0x99, 0x9A]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0x99, 0x98, 0x88, 0x77, 0x77, 0x77, 0x77, 0x77, 0x66, 0x66, 0x67, 0x77, 0x77, 0x77, 0x76, 0x66, 0x67, 0x66, 0x66, 0x66, 0x66, 0x66, 0x77, 0x77, 0x77, 0x77, 0x77, 0x66, 0x65, 0x44, 0x45, 0x55, 0x54, 0x44, 0x44, 0x45, 0x54, 0x44, 0x44, 0x44, 0x44, 0x55, 0x66, 0x66, 0x54, 0x44, 0x44, 0x45, 0x56, 0x66, 0x67, 0x78, 0x87, 0x66, 0x66, 0x66, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x44, 0x44, 0x44, 0x44, 0x44, 0x45, 0x55, 0x55, 0x55, 0x56, 0x66, 0x66, 0x65, 0x55, 0x66, 0x66, 0x66, 0x65, 0x55, 0x55, 0x56, 0x55, 0x55, 0x55, 0x66, 0x65, 0x56, 0x67, 0x77, 0x77, 0x88, 0x88, 0x88, 0x77, 0x77, 0x88, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0x88, 0x99, 0x89, 0x99, 0x99, 0x99, 0x99, 0x98, 0x89, 0x99, 0x9A, 0xAA, 0xAA, 0x99, 0x99, 0xAA]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xA9, 0x99, 0x88, 0x88, 0x77, 0x66, 0x67, 0x77, 0x76, 0x66, 0x66, 0x67, 0x77, 0x66, 0x66, 0x66, 0x66, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x77, 0x77, 0x77, 0x66, 0x66, 0x55, 0x44, 0x55, 0x55, 0x54, 0x44, 0x44, 0x55, 0x55, 0x44, 0x44, 0x44, 0x44, 0x55, 0x66, 0x66, 0x54, 0x44, 0x44, 0x45, 0x55, 0x66, 0x67, 0x88, 0x88, 0x77, 0x76, 0x66, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x44, 0x45, 0x45, 0x55, 0x66, 0x65, 0x66, 0x66, 0x66, 0x55, 0x55, 0x66, 0x66, 0x65, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x56, 0x66, 0x65, 0x66, 0x77, 0x77, 0x77, 0x88, 0x87, 0x77, 0x77, 0x77, 0x88, 0x77, 0x77, 0x77, 0x77, 0x77, 0x88, 0x89, 0x99, 0x88, 0x99, 0x99, 0x99, 0x88, 0x88, 0x89, 0x99, 0x9A, 0xAA, 0xA9, 0x99, 0x99, 0xAA]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0x99, 0x99, 0x88, 0x87, 0x77, 0x66, 0x66, 0x77, 0x66, 0x66, 0x66, 0x66, 0x76, 0x66, 0x66, 0x66, 0x77, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x77, 0x77, 0x76, 0x66, 0x66, 0x55, 0x55, 0x55, 0x55, 0x54, 0x44, 0x45, 0x56, 0x66, 0x54, 0x44, 0x44, 0x44, 0x55, 0x55, 0x66, 0x55, 0x55, 0x54, 0x45, 0x55, 0x56, 0x77, 0x78, 0x88, 0x87, 0x76, 0x66, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x66, 0x55, 0x55, 0x56, 0x55, 0x44, 0x45, 0x56, 0x65, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x66, 0x66, 0x66, 0x67, 0x77, 0x87, 0x77, 0x87, 0x77, 0x67, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x88, 0x88, 0x88, 0x88, 0x88, 0x99, 0x88, 0x88, 0x88, 0x89, 0x99, 0xAA, 0xAA, 0x99, 0x99, 0x9A, 0xAA]
[0xAA, 0xAA, 0xAA, 0xA9, 0x99, 0xAA, 0xA9, 0x99, 0x98, 0x88, 0x87, 0x77, 0x66, 0x66, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x77, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x77, 0x77, 0x76, 0x66, 0x66, 0x55, 0x55, 0x55, 0x55, 0x54, 0x44, 0x45, 0x67, 0x76, 0x55, 0x44, 0x44, 0x55, 0x55, 0x55, 0x56, 0x66, 0x55, 0x55, 0x55, 0x55, 0x56, 0x77, 0x77, 0x77, 0x77, 0x66, 0x65, 0x55, 0x55, 0x54, 0x45, 0x55, 0x54, 0x44, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x44, 0x55, 0x55, 0x44, 0x45, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x66, 0x67, 0x76, 0x66, 0x67, 0x78, 0x88, 0x77, 0x77, 0x66, 0x66, 0x66, 0x77, 0x88, 0x77, 0x77, 0x87, 0x77, 0x77, 0x78, 0x88, 0x88, 0x87, 0x78, 0x88, 0x88, 0x88, 0x88, 0x99, 0x9A, 0xA9, 0x99, 0x99, 0x99, 0xAA, 0xAA]
[0xA9, 0xAA, 0xAA, 0xA9, 0x99, 0x9A, 0x99, 0x99, 0x88, 0x88, 0x87, 0x77, 0x77, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x77, 0x66, 0x67, 0x66, 0x66, 0x66, 0x66, 0x67, 0x77, 0x77, 0x76, 0x66, 0x65, 0x55, 0x55, 0x55, 0x55, 0x44, 0x44, 0x56, 0x67, 0x76, 0x65, 0x44, 0x45, 0x56, 0x65, 0x55, 0x56, 0x66, 0x55, 0x55, 0x55, 0x55, 0x56, 0x66, 0x66, 0x66, 0x66, 0x55, 0x55, 0x55, 0x54, 0x44, 0x44, 0x44, 0x44, 0x44, 0x45, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x44, 0x44, 0x45, 0x55, 0x44, 0x44, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x56, 0x67, 0x77, 0x76, 0x66, 0x77, 0x77, 0x77, 0x77, 0x77, 0x65, 0x56, 0x67, 0x77, 0x88, 0x77, 0x77, 0x87, 0x77, 0x77, 0x77, 0x77, 0x88, 0x77, 0x77, 0x88, 0x87, 0x88, 0x89, 0x99, 0x9A, 0x99, 0x99, 0x99, 0xAA, 0xAA, 0xAA]
[0xA9, 0x9A, 0xAA, 0x99, 0x99, 0x99, 0x99, 0x98, 0x88, 0x88, 0x87, 0x77, 0x77, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x77, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x77, 0x77, 0x77, 0x66, 0x66, 0x65, 0x55, 0x55, 0x54, 0x44, 0x44, 0x45, 0x56, 0x67, 0x76, 0x65, 0x55, 0x55, 0x66, 0x65, 0x55, 0x66, 0x66, 0x55, 0x55, 0x55, 0x55, 0x66, 0x66, 0x55, 0x55, 0x55, 0x55, 0x55, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x55, 0x56, 0x66, 0x55, 0x54, 0x44, 0x44, 0x45, 0x55, 0x54, 0x44, 0x55, 0x55, 0x55, 0x55, 0x56, 0x55, 0x55, 0x56, 0x77, 0x77, 0x66, 0x67, 0x77, 0x77, 0x77, 0x77, 0x76, 0x65, 0x66, 0x67, 0x77, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x88, 0x88, 0x88, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0xAA, 0xAA, 0xAA]
[0xA9, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x88, 0x88, 0x88, 0x87, 0x77, 0x77, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x77, 0x66, 0x66, 0x66, 0x65, 0x55, 0x66, 0x67, 0x77, 0x77, 0x77, 0x66, 0x66, 0x65, 0x55, 0x55, 0x44, 0x44, 0x44, 0x45, 0x66, 0x66, 0x66, 0x65, 0x55, 0x55, 0x55, 0x55, 0x56, 0x66, 0x66, 0x55, 0x55, 0x55, 0x56, 0x66, 0x65, 0x55, 0x55, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x45, 0x56, 0x66, 0x55, 0x44, 0x44, 0x45, 0x55, 0x55, 0x54, 0x44, 0x55, 0x66, 0x66, 0x66, 0x66, 0x65, 0x55, 0x56, 0x77, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0x88, 0x87, 0x78, 0x88, 0x88, 0x89, 0x98, 0x88, 0x88, 0x99, 0x99, 0x99, 0xAA, 0xAA, 0xAA]
